[Nov 17 03:38:10] 
[Nov 17 03:38:10] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Nov 17 03:38:10] ----------------------------------------------------
[Nov 17 03:38:10] Installer bootstrap start
[Nov 17 03:38:10] Ready to extract the installer
[Nov 17 03:38:10] Checking permission of destination folder
[Nov 17 03:38:10] ZipArchive exists so using that
[Nov 17 03:38:10] Successfully opened archive file.
[Nov 17 03:38:10] Extracting all files from archive within dup-installer
[Nov 17 03:38:11] Success: dup-installer/dup-database__[HASH].sql >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/ctrls/ctrl.base.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/ctrls/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/ctrls/classes/class.ctrl.s0.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/ctrls/classes/class.ctrl.s4.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/ctrls/classes/class.ctrl.s3.funcs.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/ctrls/.htaccess >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/class.engine.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/database/class.db.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/database/class.db.tables.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/database/class.db.functions.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/class.password.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/host/interface.host.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/class.server.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/class.http.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/config/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/config/class.archive.config.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/classes/config/class.constants.php >>> /home/rcode.com.br/public/clientes/atsnet
